exam_id,hall_id,exam_date,exam_subject_code,exam_day_of_week,exam_month,exam_start_hour,exam_duration_minutes,hall_name,hall_building,hall_floor,hall_capacity,allocated_count,dominant_program,avg_semester,avg_seat_row,avg_seat_column,present_count,absent_count,attendance_rate,occupancy_ratio,hall_fill_ratio,dataset_split
de442e71785699748f11253a,5fc1f346cc8e7cb27ae6f158,2026-01-27,BBA401,Tuesday,1,14,120,Hall 6,Main Academic,Second,72,72,BBA,3.0,6.5,3.5,52,20,0.7222222222222222,0.7222222222222222,1.0,test
de442e71785699748f11253a,9743c5dcab79c7b0fa683bdf,2026-01-27,BBA401,Tuesday,1,14,120,Hall 9,Block B,First,72,8,BBA,3.0,1.25,3.0,6,2,0.75,0.08333333333333333,0.1111111111111111,test
f6b08a9643abb1941128cfae,5fc1f346cc8e7cb27ae6f158,2026-01-29,BBA101,Thursday,1,10,120,Hall 6,Main Academic,Second,72,72,BBA,4.0,6.5,3.5,62,10,0.8611111111111112,0.8611111111111112,1.0,test
f6b08a9643abb1941128cfae,9743c5dcab79c7b0fa683bdf,2026-01-29,BBA101,Thursday,1,10,120,Hall 9,Block B,First,72,8,BBA,4.0,1.25,3.0,8,0,1.0,0.1111111111111111,0.1111111111111111,test
723ae3e2c2a4a7f708a424df,12d14e546830f118e0fd1b8b,2026-01-31,BBA201,Saturday,1,10,90,Hall 4,Block A,Ground,72,72,BBA,4.0,6.5,3.5,59,13,0.8194444444444444,0.8194444444444444,1.0,test
723ae3e2c2a4a7f708a424df,5fc1f346cc8e7cb27ae6f158,2026-01-31,BBA201,Saturday,1,10,90,Hall 6,Main Academic,Second,72,8,BBA,4.0,1.25,3.0,8,0,1.0,0.1111111111111111,0.1111111111111111,test
88fd5939697c9fafebea29bc,12d14e546830f118e0fd1b8b,2026-02-02,BBA301,Monday,2,9,150,Hall 4,Block A,Ground,72,72,BBA,4.0,6.5,3.5,60,12,0.8333333333333334,0.8333333333333334,1.0,test
88fd5939697c9fafebea29bc,5b5beeca89eaf96c77425516,2026-02-02,BBA301,Monday,2,9,150,Hall 10,Main Academic,Second,60,8,BBA,4.0,1.25,3.0,7,1,0.875,0.11666666666666667,0.13333333333333333,test
786c730a1f8c9caccd1b7d66,c9d77bce7c072c17551102ca,2026-02-04,BBA401,Wednesday,2,10,150,Hall 3,Main Academic,Second,72,72,BBA,4.0,6.5,3.5,58,14,0.8055555555555556,0.8055555555555556,1.0,test
786c730a1f8c9caccd1b7d66,d23ded26481be4eac455fd87,2026-02-04,BBA401,Wednesday,2,10,150,Hall 7,Block A,First,60,8,BBA,4.0,1.25,3.0,8,0,1.0,0.13333333333333333,0.13333333333333333,test
